Authors,Link
"Akter S., Wamba S.F., Gunasekaran A., Dubey R., Childe S.J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983595576&partnerID=40&md5=a72e9738d5c5b8381cf9ecfdae6e6051"
"Motta G., Puccinelli R., Reggiani L., Saccone M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975503840&partnerID=40&md5=7ee247913cc0ca90762111c202faa8b4"
"Wang H., Xu Z., Fujita H., Liu S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978904004&partnerID=40&md5=dcc7cbc94dc95d29f9fbf3c70a18771b"
"Yu C., Matta A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953231341&partnerID=40&md5=34e873f2a6d2ff198ad442a91ee4ff82"
"Loh C.S., Li I.-H., Sheng Y.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979871439&partnerID=40&md5=69256b435ab36274dd698c15f371508f"
"Jiang F., Rho S., Chen B.-W., Li K., Zhao D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910644036&partnerID=40&md5=dcf216cb9a2ac325cb05e6fb6c2f0bc4"
"Xu W., Shao L., Yao B., Zhou Z., Pham D.T.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84984662918&partnerID=40&md5=288934ddbd7d5435e40295dfe01a0f83"
"Garrigos-Simon F.J., Llorente R., Morant M., Narangajavana Y.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989270963&partnerID=40&md5=e100e14be5f8e944a209ee895a09b77a"
"Alemayehu D., Berger M.L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960097469&partnerID=40&md5=8d553d45425f3f919fa6ed0a06d5c2fa"
"Krumeich J., Werth D., Loos P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978430438&partnerID=40&md5=dfec0602e5d257d8216082dabc08ac95"
"Yahaya J.H., Deraman A., Abai N.H.Z., Mansor Z., Jusoh Y.Y.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84984950392&partnerID=40&md5=0eea20a32a0e6a3a53301092e8aabdaf"
"Bauer C., Siddiqui Z.-F., Beuttler M., Bauer K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978834538&partnerID=40&md5=88179c78491dfba32af514370b158c37"
"Klenner F., Lenze D., Schwarzer S., Deuse J., Friedrich T.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978818252&partnerID=40&md5=48624495115d0f393d01bdd251f6bf36"
"Raman A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924311301&partnerID=40&md5=121d93d8bc1a5b58dbf9ae9665964514"
"De Oliveira M.P.V., Cavalcanti C.X., Ladeirac M.B., McCormack K.P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979964877&partnerID=40&md5=f7d2660b13953c1394acee2121554546"
"Amaye A., Neville K., Pope A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976479423&partnerID=40&md5=ed718918c2eaa246a6f5215d82525f0f"
"Munro D.L., Madan M.S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976515145&partnerID=40&md5=26f7af7ecbe102765b9f37f8ac8c7339"
"Sammon D., McNulty J., Sugrue A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976463666&partnerID=40&md5=49d106e18fd82eadbbc6e566b5b325f3"
"Frizzo-Barker J., Chow-White P.A., Mozafari M., Ha D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958158623&partnerID=40&md5=5765222c05fa809245f736b481583d8a"
"Richter A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973162108&partnerID=40&md5=1ba240fc5b9fc0640379024a2e082d5c"
"Brodsky A., Shao G., Riddick F.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896553252&partnerID=40&md5=ea44e1b846b35294d4face0137484c79"
[No author name available],"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84982972458&partnerID=40&md5=555482a6a510366fc7e2d0d0af995eb3"
"Simon M., Van Den Driest F., Wilms T.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975062409&partnerID=40&md5=ae6d51dea33e7eeaf573b1b0cbfd64fd"
"Zhang J., Gao L., Qin W., Lyu Y., Li X.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84974667629&partnerID=40&md5=65c284937f0413ceb3f2d83bddbe373e"
"Gangotra A., Shankar R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962645715&partnerID=40&md5=50dc0f2ce63093cec7fa20f074a37ecc"
"Eberle L., Sugiyama H., Papadokonstantakis S., Graser A., Schmidt R., Hungerbühler K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955611267&partnerID=40&md5=57594a56650c4154ab4d710112e22138"
"Höchtl J., Parycek P., Schöllhammer R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961241512&partnerID=40&md5=77053de3af35f85665eec4b7da8200da"
"Moore P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962815114&partnerID=40&md5=28b0f158055231f054d658c4bad1515f"
"Li X., Song J., Huang B.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941359900&partnerID=40&md5=4af7fe5c45291338725fc29445287439"
"Dubey R., Gunasekaran A., Childe S.J., Wamba S.F., Papadopoulos T.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941347880&partnerID=40&md5=34830d2cf831036bb9761f911e027b21"
"Zhong R.Y., Lan S., Xu C., Dai Q., Huang G.Q.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939421306&partnerID=40&md5=77c8d04d325a8a2932854d0d38923503"
"Liu Z., Wang Y., Cai L., Cheng Q., Zhang H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946782544&partnerID=40&md5=19fe32fb04c911b11c7c24f22d765459"
"Unoura H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964788995&partnerID=40&md5=558c9307926116c1473034391ffb0138"
"Chiba H., Kamuro S., Nomura Y.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964226625&partnerID=40&md5=8134d4b8ebbb6fa1e70d50c0bf3f5cc4"
"Bikku T., Sambasiva Rao N., Akepogu A.R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962826213&partnerID=40&md5=e29abcc68314aaf7a370dce11177a1fb"
"Tsuji S., Omori H., Samejima K., Yano K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962680386&partnerID=40&md5=b172f44773f2d37d511d9c57ed8b904b"
"Chee T.C., Baharudin A.S., Karkonasasi K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961744657&partnerID=40&md5=62a3eca61cc65b3d8fad9cf79a4763d0"
"Troilo M., Bouchet A., Urban T.L., Sutton W.A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949091565&partnerID=40&md5=a987196b88f2912a4f9e3b19d0433aac"
"Hatch R.S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959266485&partnerID=40&md5=4345df2c2d719226fed9cb267cd14ba9"
"Wagner S., Brandt T., Neumann D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949099396&partnerID=40&md5=fda041351999e1366eea123cedb0398d"
"Datnow A., Hubbard L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957433578&partnerID=40&md5=71fdf693813956038a3919df7ee2b47c"
"Massis B.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953714550&partnerID=40&md5=9aefacab9f17a9caa61f6ae127ece976"
"Fulker D., Timur A., Dew K., Butler J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958173624&partnerID=40&md5=51e24244ba66fa414a0dc49792c8ed6a"
"Hartmann P.M., Zaki M., Feldmann N., Neely A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989261697&partnerID=40&md5=7a965b8c9529a2eec7b28d02a979746a"
"Ranjan S., Jha V.K., Pal P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989264354&partnerID=40&md5=cd7b1e4149e045c4fb81c2d15288106b"
"Liu P., Yi S.-P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973497156&partnerID=40&md5=d6174ca6cf6fd0d59d01cd19631388e9"
"Faller P., Hunt J., Van Hooydonk E., Mailloux Z., Schaaf R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957900857&partnerID=40&md5=01b8a95d1b2f85c05bddfbbca3c1328f"
"Faller P., Hunt J., van Hooydonk E., Mailloux Z., Schaaf R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976546307&partnerID=40&md5=0db0f6dd6753481edba0611389ee16a5"
"Li J.-L., Yan W.-W., Bai X.-H., Shao H.-H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959527409&partnerID=40&md5=4a7c51bb6c947312bd3aa4be52c50f43"
"Xu J., Sun K., Xu L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949220678&partnerID=40&md5=661f9ffcae42983f2b25914ad09f1146"
"Palanimalai S., Paramasivam I.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964539511&partnerID=40&md5=c26920ab70b3c46bc5bd324be5749ff7"
"Kirubakaran A., Aramudhan M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976416932&partnerID=40&md5=1cb65a09a6451e8dbb6ba6df057e4844"
"Vera-Baquero A., Colomo-Palacios R., Molloy O.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951084855&partnerID=40&md5=88d70840e41352e48b45e9007d61ea2c"
"Yang H.-S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962106128&partnerID=40&md5=4d53b3e3b81f6eba1f8b7820a5764b65"
"Chongwatpol J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988900369&partnerID=40&md5=85744a98c94a5ef96796270147405073"
"Kim H., Choi M., Jeon B., Kim H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958038419&partnerID=40&md5=a946d5172b30920e564ec690d15baf45"
"Comuzzi M., Patel A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988867540&partnerID=40&md5=9df04655bd97b9326bc027dae24b00a4"
"Kumaran S.R., Othman M.S., Yusuf L.M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988422728&partnerID=40&md5=5ee03f841321a6da8e615a06ea0d7733"
"Alexander A.S., Jothivenkateswaran C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989220575&partnerID=40&md5=9da345ff900d5406e77150ddbe5dbb42"
"Gong J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988596761&partnerID=40&md5=37a0387963d54c3b2317bc037751a4c8"
"Newcomer K., Brass C.T.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84990365392&partnerID=40&md5=b9cf7b0adcd25953b40f30e504248e7c"
"Hariharan V., Thangavel N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978791311&partnerID=40&md5=d6f7b5d4c79ccb3ba42b1b9ded9b82d2"
"Cegielski C.G., Jones-Farmer L.A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953751067&partnerID=40&md5=11b1060a24baa03e643c756b8f613265"
"Turel O., Kapoor B.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978517789&partnerID=40&md5=26884d187d028e832b17faa1a86df88e"
"Tremblay M.C., Deckard G.J., Klein R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981249279&partnerID=40&md5=cb5e9f5ac2635af5593a1c491d5bd9b7"
"Mookherjee R., Mukherjee J., Martineau J., Xu L., Gullo M., Zhou K., Hazlewood A., Zhang X., Griarte F., Li N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84956949305&partnerID=40&md5=2588f4287fbce130539a28fcf25c5ce0"
"Mohammadi M., Al-Azab F., Raahemi B., Richards G., Jaworska N., Smith D., De La Salle S., Blier P., Knott V.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953356448&partnerID=40&md5=1b4329874ca452582409c79043b3916a"
"Sleesman D.J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964658728&partnerID=40&md5=ade9884e10390c2fb3d43de4ca6c7551"
"Ennas G., Biggio B., Di Guardo M.C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947128944&partnerID=40&md5=56ad17d269fa35e43f4eb015683afea6"
"Kowalczyk M., Buxmann P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943801062&partnerID=40&md5=4a71d20b13072c5c6462743fd7cf2866"
"Kim J., Lee W.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84969963360&partnerID=40&md5=d31a2ebe424e9cbbd4081803ff2f93ea"
"Payne D., Landry B.J.L., Dean M.D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945424531&partnerID=40&md5=5fba96b2db7b3bc7fbfdd210defd16b7"
"Gimenez Isasi N.K., Morosini Frazzon E., Uriona M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961875610&partnerID=40&md5=83be4c4bc6687763c46137451d8c692e"
"Van Alstin C.M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954595389&partnerID=40&md5=da5c3097dc5a3dff1757dd0a64bf98ed"
"Jack Weiner, Balijepally V., Tanniru M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952879124&partnerID=40&md5=d029c2f6a829223132e057a4993d7c95"
"Luo M., Yan H.-C., Hu B., Zhou J.-H., Pang C.K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929575154&partnerID=40&md5=e661ad35f1c89e23ea2eb04e2d39a926"
"Tsuda T., Inoue S., Kayahara A., Imai S.-I., Tanaka T., Sato N., Yasuda S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938794572&partnerID=40&md5=f5b6d11b67354f2c12d1d2f188e0e952"
"Cao G., Duan Y., Li G.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937708992&partnerID=40&md5=6b5afdc3ee95b4af6f1d7b9f9073a2bd"
"Chongwatpol J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925299838&partnerID=40&md5=b57589c1a0cb1c404555f16b5dbddf31"
"Tate A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943521146&partnerID=40&md5=e4ca26e2d4b8e0d535ce081651a4c49a"
"Schwarz E.M., Krishnamurthy R.B., Parris C.J., Bradbury J.D., Nnebe I.M., Gschwind M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938935349&partnerID=40&md5=1fad346dfd7acdd0b6f5327c2bbf3b10"
"Wang L., Alexander C.A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954326921&partnerID=40&md5=fea8059eafd0fc1b8297622e4602ffed"
"Ronowicz J., Thommes M., Kleinebudde P., Krysiński J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926679926&partnerID=40&md5=7af14579b9de83df5180f15fa0047227"
"Basole R.C., Russell M.G., Huhtamäki J., Rubens N., Still K., Park H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937791797&partnerID=40&md5=3c54ac25f2059a3153fc32c63a80c1e1"
"Maté A., Llorens H., De Gregorio E., Tardío R., Gil D., Muñoz-Terol R., Trujillo J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954501166&partnerID=40&md5=77f55dc024f3c1ad0db5877c61eb7cd9"
"Gillespie G.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941732626&partnerID=40&md5=836cb7cfbd47e673a4f9d596fe0976ec"
"Schaaf R.C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953715876&partnerID=40&md5=2a7e0d2153000c737ce4a6c35d15413b"
"Rivera J., Delaney S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84965101537&partnerID=40&md5=203a09bf568f7ae5554077ad1cd3f62f"
"Marshall A., Mueck S., Shockley R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942118849&partnerID=40&md5=70d71965281a989f9490c488d6aadd7f"
"Brown-Liburd H., Issa H., Lombardi D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943526799&partnerID=40&md5=576fe180228c3e2ef50b40cf1c9a847f"
"Power D.J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929630623&partnerID=40&md5=0a09a14948b9ef4d2219a7e9dbc60a6c"
"Nguyen H.T.H., Cao J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930864350&partnerID=40&md5=2fedf410e54b5c0e7f90724cb2c9f9a6"
"Shibata T., Kurachi Y.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928249660&partnerID=40&md5=974090a79646d1ebc19fddac6b35a1ca"
"De Buenaga M., Gachet D., Maña M.J., Mata J., Borrajo L., Lorenzo E.L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941210790&partnerID=40&md5=97a54bb3a1e8439205a633c05b730efc"
"Chen R.C., Gabriel P.E., Kavanagh B.D., McNutt T.R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84969774580&partnerID=40&md5=601386c099e32e7481f234144fd9f3ff"
"Mallinger M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943778789&partnerID=40&md5=d0e28e25889117996cbe5c79d4648319"
"Bertei M., Marchi L., Buoncristiani D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84969257664&partnerID=40&md5=2ca98501e01e8bbd42a593827d98494f"
"Moulik S., Misra S., Obaidat M.S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937678777&partnerID=40&md5=49bac5ff2c1fb836a217cf57d11d9ab9"
"Santos P.P., Tavares A.O.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925448916&partnerID=40&md5=6b90dc822bf0f48202797b983cc8dc53"
"Iyengar R., Mahal A.R., Felicia U.-N.I., Aliyu B., Karim A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964680372&partnerID=40&md5=1ddd2f182e3ae83db3f507a56eb0d67a"
"Abrahamson K., Miech E., Davila H.W., Mueller C., Cooke V., Arling G.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928946648&partnerID=40&md5=756d5973c4e4b399288ca580508befce"
"Mandinach E.B., Gummer E.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929400787&partnerID=40&md5=a2e71c0da110bc606b5417eb8f7757f4"
"Schaaf R.C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922634198&partnerID=40&md5=97dcc22b0943fc85ef36115f0c23430e"
"Akanmu S., Jamaludin Z.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946905010&partnerID=40&md5=3c8e02abec6956a49f83df7149fdcca0"
"Dunn K.E.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964844346&partnerID=40&md5=083c106966aa4e6f93a97b4ef65e71e9"
"Marsh J.A., Farrell C.C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924761103&partnerID=40&md5=2e818b8080bee814516d1036cd1f81b8"
"Asaduzzaman Md., Shahjahan Md., Ahmed F.J., Murase K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942796705&partnerID=40&md5=cd97cf7ba93584357d2074b545719431"
"Zhang L., Li Q.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938371845&partnerID=40&md5=5683e27620883f349db0beb5939c9eb6"
"Phillips-Wren G., Iyer L.S., Kulkarni U., Ariyachandra T.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940369594&partnerID=40&md5=9e8fc416ee3504009673f703981674ae"
"Dubey R., Gunasekaran A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930146370&partnerID=40&md5=36d13d57761364d1985f600994259ba3"
"Vera-Baquero A., Palacios R.C., Stantchev V., Molloy O.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937116958&partnerID=40&md5=5b4136c34327ca9df5fa6b084bbd7549"
"Loebbecke C., Picot A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941599511&partnerID=40&md5=a3943d8f613aa7106688b66afdbb9086"
"Kaivo-Oja J., Virtanen P., Jalonen H., Stenvall J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938717817&partnerID=40&md5=a9e8d089d1ed2f85c42566f836beaa86"
"Werbelow S.E.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926651658&partnerID=40&md5=08b2cd7e8086065d333134de0fc1ca39"
"Babiceanu R.F., Seker R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923170079&partnerID=40&md5=63e631ad0d9b35e6b0193740cacc4018"
"Shao J., He X., Wang J., Bai X., Lei X., Liu C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927136082&partnerID=40&md5=0816218aedf85009386f5df0a5caf7db"
"Neaga I., Liu S., Xu L., Chen H., Hao Y.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929612749&partnerID=40&md5=d88b174555a3a33027255e59d8083258"
"Vera-Baquero A., Colomo-Palacios R., Molloy O., Elbattah M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937143939&partnerID=40&md5=52c60b3460250235da837b418ed7843a"
"Yang H.-S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960117620&partnerID=40&md5=72f5e22523318522ee6d70ae426a877d"
"Nathan M., Rosso A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952717372&partnerID=40&md5=5d31eaa213ffc5f687c7e4071a7412e7"
"Dmitriyev V., Mahmoud T., Marín-Ortega P.M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960389864&partnerID=40&md5=c80449abffc685a46012729e1d0fe511"
"Lytras M.D., Al-Halabi W., Zhang J.X., Haraty R.A., Masud M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953237239&partnerID=40&md5=bcb00a035560cdaa78ccd6755f1129c6"
"Donnelly C., Simmons G., Armstrong G., Fearne A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930514342&partnerID=40&md5=9f2dd499f5527979061e5e0f739ecc53"
"Marciano G.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937459335&partnerID=40&md5=7433045d4f08099ae202a7ed020425e3"
"Gupta B., Goul M., Dinter B.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925934327&partnerID=40&md5=bf84118b6e859bd9fc5570f0912e4af2"
"Kimble C., Milolidakis G.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943391185&partnerID=40&md5=28f14abcd5aec1b45a37eaf93204cebc"
"Wu C.-Q., Ren P.-G., Wang X.-F.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921979225&partnerID=40&md5=283a7b0d8c33c3ff0800cf0633e64a54"
"Li Y., Chang Q., Brundage M.P., Biller S., Arinez J., Xiao G.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919781079&partnerID=40&md5=eda98cb95f38893ed6e453d9404f8613"
"McPhail D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940852307&partnerID=40&md5=5b89711944eaa7f7801cb07bb494d088"
