Authors,Link
"Cheng Z., Liu X.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910644229&partnerID=40&md5=a1c3b01166d21eab0cae2b5436d4662b"
"Shankar R., Sundararajan M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938682593&partnerID=40&md5=7fd9bab3f86d4a77a855c87c853e5117"
"Rostami H., Dantan J.-Y., Homri L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947427711&partnerID=40&md5=c48625f7a48713fc363a9393fde009d6"
"Lakshmanan G.T., Shamsi D., Doganata Y.N., Unuvar M., Khalaf R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958044063&partnerID=40&md5=b9d6292130dfc83ba291d393c1729cb6"
"Boland G.W., Thrall J.H., Duszak R., Jr.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920267860&partnerID=40&md5=32a896e2e6af009169658c5e99835d6a"
"Rokhmat R., Purnama Y.I., Sari E.N., Herawan T.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929334868&partnerID=40&md5=eaf460b1fd7630a84e9022a46eecd1e5"
"Lal P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930811345&partnerID=40&md5=1c954a69327e7ad74fd3f614ed51dad9"
"Alihodzic D., Baehr M., Langebrake C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926365929&partnerID=40&md5=24b576e50ffb6cf9c3fc2e54d5298f12"
"Aho A.-M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938718597&partnerID=40&md5=c0f8ab5545065c60ef8c80d1bc71f6a8"
"Mitri M., Palocsay S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943656019&partnerID=40&md5=1409b9b79e6904e0062e6a58ec3fbca3"
"Sujata J., Jayendran G.S., Rohit D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924917103&partnerID=40&md5=5ef38b32b0f44e5b53dbe5a54b715e05"
"Santiago Rivera D., Shanks G.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924258742&partnerID=40&md5=acccca383bd263a9c012df5420a7ccdb"
"Gao Q., She B., Guo W., Zhu J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929761730&partnerID=40&md5=a4e13391ec77776bd7e65f19e967c230"
"Calof J., Richards G., Smith J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937897720&partnerID=40&md5=59d8348e90fcde2ce428a24466d85a73"
"Baur A.W., Bühler J., Bick M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937836198&partnerID=40&md5=edf7d2640522558aff73406f4a9a77f2"
"Winterboer L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947063006&partnerID=40&md5=84b2e3bbe20354bd60e7816157660245"
"Cosic R., Shanks G., Maynard S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960106494&partnerID=40&md5=89983b96684975414b7a61d83f6e6b01"
"Sekiguchi A., Sakaida D., Tsuda K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964999921&partnerID=40&md5=db60253b9710c3f19450c0b8601d2efd"
"Foshay N., Yeoh W., Boo Y.-L., Ong K.-L., Mattie D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960077087&partnerID=40&md5=fe899664b695fa5cd88ea33f93c3b339"
"Jamehshooran B.G., Shaharoun A.M., Haron H.N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930700686&partnerID=40&md5=6b943f0769b279ce750832316dd29438"
"Li C., Guo L., Li Z.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929170930&partnerID=40&md5=8e3a9d21b2b8ad57002a5aa613a62350"
"Chien C.-F., Chuang S.-C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910637207&partnerID=40&md5=3a072011f52398a6c11553907f066e92"
"Cunningham S.W., Thissen W.A.H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84915819430&partnerID=40&md5=dacd86f0a0bedd626625c9e7f4012901"
"Fisher D., Drucker S., Czerwinski M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907454836&partnerID=40&md5=04a894a30cd941ffaf9510bb527f514b"
"Lee R.R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904282312&partnerID=40&md5=a5066f793fa265cf5a5f6687367601a9"
"Friske R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900037392&partnerID=40&md5=3d6947bb25988d939983429b4edbeeb5"
"Goksu C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900009476&partnerID=40&md5=a952a96058b3c0146072fbe3bc0d3d1d"
"Reichert J., Furlong G.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894638211&partnerID=40&md5=d80d20264521672a82016e357b1f54cd"
"Khalifa M.A., Jennings M.E., Briscoe F., Oleszweski A.M., Abdi N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885148271&partnerID=40&md5=5fab4d0ca61c4361f755bf081268f802"
"Spiess J., T'Joens Y., Dragnea R., Spencer P., Philippart L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894812951&partnerID=40&md5=e0f5106bec46c72ea173adc2c09f8081"
"Kim K.Y.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896900636&partnerID=40&md5=b50231a5bc76943e230fa502104180c4"
"Gillon K., Aral S., Lin C.-Y., Mithas S., Zozulia M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893124112&partnerID=40&md5=ade5b76655549bf90f1d2a27633374cd"
"Yasuda M., Namba Dr. Y., Yoshida J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897635853&partnerID=40&md5=468974a5523161760f5b66d4f303bac2"
"Wixom B., Ariyachandra T., Douglas D., Goul M., Gupta B., Iyer L., Kulkarni U., Mooney B.J.G., Phillips-Wren G., Turetken O.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892590194&partnerID=40&md5=dc23c6c4950e2a4c04d20ed5a2d016a8"
"Jung S.-Y., Choi N.-K., Lee J., Park B.-J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902577239&partnerID=40&md5=9ba88f01aceee0266647552c9b60404e"
"Conrad S., Shen J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919846425&partnerID=40&md5=189dc6e3a06822fd0d1b365560321c72"
"Staman L., Visscher A.J., Luyten H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903708409&partnerID=40&md5=50b08e18820f36eff7fa27e575fb5383"
"Huff-Eibl R., Miller-Wells J., Begay W.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904024552&partnerID=40&md5=0e8cd24b9b53f6ac0b584adcef14651d"
"Machiwal D., Rangi N., Sharma A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921700032&partnerID=40&md5=766501ffb39ece30a079e9a00a295703"
"Ryan G.W., Bloom E.W., Lowsky D.J., Linthicum M.T., Juday T., Rosenblatt L., Kulkarni S., Goldman D.P., Sayles J.N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84895107835&partnerID=40&md5=a386a07cae4003338d8976360f47fd59"
"Starobin S.S., Upah S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84915797068&partnerID=40&md5=1f3a83b2fa3b53099c47c32d60dd2ef4"
"Duggan J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904665375&partnerID=40&md5=77fb3559739e456b767499277b5a1a19"
"Harris-Keith C.S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903964587&partnerID=40&md5=f2e8ca16e3436979591ba4b9e760dc1b"
"Cai X., Han L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924425164&partnerID=40&md5=cb3235f97c7d13a025917af4d9fdfac9"
"Babiceanu R.F., Seker R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923201354&partnerID=40&md5=c5f8d7dd2de08e58b6d748433ecee69d"
"Inmon W.H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907916673&partnerID=40&md5=a4e38267130a6ba53325058cda792468"
"Debortoli S., Müller O., Vom Brocke J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920287320&partnerID=40&md5=06be6c2efb7c2a6c44e62dd77ed0a380"
"Davenport T.H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927553961&partnerID=40&md5=5c2ff15a177abcd6ddcff272e3157f96"
"Areces F.R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908582688&partnerID=40&md5=d64ac9cc23b6ec71602ce99ffb8e500a"
"Ha S., Lee S., Lee K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84913600530&partnerID=40&md5=a423ec1f7f8ca399d0021f36ab9ff73a"
"Menezes J., Gouveia F., Felizardo P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907299961&partnerID=40&md5=a1e47609886bce797616dfa7baae99d7"
"Li Z., Kang L.-Y., Fan X.-H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908313712&partnerID=40&md5=6a64194c25837f230e09595334a9fdd4"
"Sim H., Choi D., Kim C.O.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905670290&partnerID=40&md5=f93923d2de74429ac601be4dd1d7aea2"
"Färber I., Fries S., Marczinski G., Seidl T., Steinmann N.-P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907352426&partnerID=40&md5=f3c4bdf91708fd6f3da925cb524f15b4"
"Bertram R.M., Schaffer P., Charnin L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891913025&partnerID=40&md5=0614a5507b1500f1d3d41f8b3cc5875e"
"Agrawal D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927595125&partnerID=40&md5=746e8def95678e0da75aa95b5d99ab6e"
"Vo A., Bhaskar R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928035591&partnerID=40&md5=13e957a5345027302a26049724091eee"
"Briest P., Dilda V., Somers K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923764671&partnerID=40&md5=b8e41d51dbce4cb174270cf9b9bc6b8c"
"Yang Y.Y., Klose T., Lippy J., Barcelon-Yang C.S., Zhang L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84914817901&partnerID=40&md5=3e85645b5ae9f9aa226b4c6f6ff108e1"
"Tan S.C., Sim B.H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911886238&partnerID=40&md5=047f8dae6401d6bdaba5646a55fb5c49"
"Man Y., Wang S., Zhang T., Wong T.J., King I.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921520841&partnerID=40&md5=42ef9ee8a8723789b1919dc526bda2e7"
"Körpeoǧlu E., Kurtz Z., Kilinç-Karzan F., Kekre S., Basu P.A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906315966&partnerID=40&md5=13bf79fb0d9e74e520e7ee371d7aa8ac"
"Chae B.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892364312&partnerID=40&md5=364e82ab3dcf471301d9233b7692bec9"
"Miles D.A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930437623&partnerID=40&md5=20590bd0144459db9e887747e54eae76"
"Gorman M.F., Klimberg R.K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902468523&partnerID=40&md5=86dea1638abab850133820d9c0691648"
"Davenport T.H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905867100&partnerID=40&md5=61a4a2fe49b4083d24d7c3917f8c935c"
"Holsapple C., Lee-Post A., Pakath R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906787422&partnerID=40&md5=e24fa7a704729c05d96aae76320c3f21"
"Han B., Chou S.Y.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908556808&partnerID=40&md5=8d5e96a23586c20985326a801ad9212a"
"Ward M.J., Marsolo K.A., Froehle C.M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906043454&partnerID=40&md5=83b83d6e48103ec3ff361e42a74b4ace"
"Angalakudati M., Balwani S., Calzada J., Chatterjee B., Perakis G., Raad N., Uichanco J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902242364&partnerID=40&md5=8ebfadb0600faa50f1a488afa6e57337"
"Murphy S.A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890373580&partnerID=40&md5=cdffba3d40c74dcdde991528f91378e2"
"Shiri A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892146487&partnerID=40&md5=22ba02a2fc144e13976e0f87614077e1"
"Rupnik R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891667012&partnerID=40&md5=0ecb4aca753dad9680f754a35a0ff783"
"Sprongl P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893298822&partnerID=40&md5=246062608a6f25b3b67f678cb44e428f"
"Sharda R., Asamoah D.A., Ponna N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887186137&partnerID=40&md5=e632e597824e393a8cec2226a2cb654b"
"Vera-Baquero A., Colomo-Palacios R., Molloy O.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890068069&partnerID=40&md5=f06dc2d82ef50da59c2db47c6a60b08f"
"Griffin M., Lewis B., Greenberg M.I.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886238019&partnerID=40&md5=1041454f29145cd78a82de9f96d13b51"
"Ghanadbashi S., Khanbabaei M., Saniee Abadeh M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885647371&partnerID=40&md5=6fec98a2989cee7f90ff4c4c7ce53b2e"
"Lee J., Lapira E., Bagheri B., Kao H.-A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892717180&partnerID=40&md5=fc9f252ed036af9d35dc158de917ee21"
"Kerdprasop K., Kerdprasop N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883513819&partnerID=40&md5=6d93cbc57975ba0210a4113bdff6f1a1"
"Almasalha F., Xu D., Chen Y.-C., Keenan G.M., Khokhar A., Yao Y., Johnson A., Ansari R., Wilkie D.J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881002100&partnerID=40&md5=634143931145f90a6875156f3ba4eb70"
"Walker D., Fung K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882701939&partnerID=40&md5=1bb091990e98779fe3efaeabf95d7585"
"Soban D.S., Salmon J., Fahringer P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880485424&partnerID=40&md5=0e957345eb00083c1c292f9b52029a8b"
"Bennett M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883467071&partnerID=40&md5=34de130a3fc92752c44350cd61c83637"
"Wixom B.H., Yen B., Relich M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878734475&partnerID=40&md5=8643ffedb4f12f1bfe6e13808b3a0cc1"
"Kobielus J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897541484&partnerID=40&md5=9c9ba9d799530712dc9ccb13488cef06"
"Stockton D.J., Khalil R.A., Mukhongo L.M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879102759&partnerID=40&md5=f88b01c4b8f3b07840c471bae1926211"
"Krishnan K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894795856&partnerID=40&md5=189c07d8c03570cdd52e61e9fb6a833a"
"Tsai C.-Y., Hsu C.-H.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876330154&partnerID=40&md5=36bfa831456b1a5b884f15bf19b1afd5"
"Stockton D.J., Khalil R.A., Mukhongo M.L.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880549299&partnerID=40&md5=87d91e9ddbc9e63aa6b057ba85e7fe3c"
"Young C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894696505&partnerID=40&md5=0c6a4924b3eb4662ddb24ad0e66e152d"
"Raths D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876541817&partnerID=40&md5=2bf2a0995377c0c7969c5275f75885bf"
"Olsen D.H., Dupin-Bryant P.A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872439208&partnerID=40&md5=ecd055366427e3646d575e45be78c82b"
"Sanderson M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875831842&partnerID=40&md5=81defcab1d8aeb09bfa386780f6d2dd6"
"Dunn K.E., Airola D.T., Lo W.-J., Garrison M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873652262&partnerID=40&md5=5b1a09f25606d7a979bc28bc7b177640"
"Dunn K.E., Airola D.T., Lo W.-J., Garrison M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875274954&partnerID=40&md5=413177de98243c5f9fa65b0fe82e08f2"
"Wen D., Guo-Min G., Tian-Jun W., Xin-Ju Y.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901708502&partnerID=40&md5=0513518684d75f410ac4844311e2d678"
"Wang K.-S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899837658&partnerID=40&md5=ee96c8fe8b237ce2ec1affa729f7ebb6"
"Pivk A., Vasilecas O., Kalibatiene D., Rupnik R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885001236&partnerID=40&md5=98dc9f9f5c9e4398df2b40c76b3ccc5a"
"Trandafili E., Biba M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877915006&partnerID=40&md5=b702219669119df3bee574dd44f9b78e"
"Schläfke M., Silvi R., Möller K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870233100&partnerID=40&md5=5bfb65094a1b2536289bafb796cbdfbf"
"Loeb S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858119707&partnerID=40&md5=85a07622f245a1701fcfad05121f298f"
"Shahbaz M., Shaheen M., Aslam M., Ahsan S., Farooq A., Arshad J., Masood S.A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874886587&partnerID=40&md5=07b2cd1a61b02288a62f906cacb084c1"
[No author name available],"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874010973&partnerID=40&md5=9bdaab99115f7c03e42396205fad21dc"
"Shanks G., Bekmamedova N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874247166&partnerID=40&md5=17970319333e9bc89908674b02f45523"
"Devlin B.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896872857&partnerID=40&md5=93797fa1ad7e338e92538f58b1af1184"
"Mont M.C., Brown R., Arnell S., Passingham N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866411297&partnerID=40&md5=ec9c81c8761365a7f3389132914c74bb"
"Soares S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896888875&partnerID=40&md5=42af0d909ab3cac3b5b43687cb286867"
"Levin J.A., Datnow A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859599443&partnerID=40&md5=db512703d93c9f0241685dc0637cc3ed"
"Hakeem A., Gupta H., Kanaujia A., Choe T.E., Gunda K., Scanlon A., Yu L., Zhang Z., Venetianer P., Rasheed Z., Haering N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860521964&partnerID=40&md5=02a01c4389b4b14597a92af2b1ae90fe"
"Gürbüz F., Pardalos P.M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861777230&partnerID=40&md5=b1a22e72ba16e5ca54ba082512a38252"
"Mandinach E.B.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860126050&partnerID=40&md5=844ce4d31b2a7ac25dc127dd6b0a231c"
"Prestigiacomo J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863191543&partnerID=40&md5=322cc5091bec42ae652a02116254e6ee"
"Saracco R.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865790948&partnerID=40&md5=745c2a161b590346aaa66cd0e7f08ea2"
"Ur-Rahman N., Harding J.A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855874287&partnerID=40&md5=996d1e96356d8e3aaab4aeebd9549b56"
"Mooney B.L., Corrales L.R., Clark A.E.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857373586&partnerID=40&md5=dcf9b297a544afba282fadab09ebf9ec"
"Loukis E., Pazalos K., Salagara A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859769700&partnerID=40&md5=359733f08321a79a99535be3c74f533e"
"Kwak D.-S., Kim K.-J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80255131411&partnerID=40&md5=72dfca23229b19e19210b828d639cb15"
"Casali A., Ernst C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858407804&partnerID=40&md5=3265e2d3e8fd5ca36de73655afdb7496"
"Basole R.C., Hu M., Patel P., Stasko J.T.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84555206065&partnerID=40&md5=48a53cdffc540ffeb2af31f1e0420a8a"
"Zakaria N., Cogburn D.L., Khadapkar P.S., Louis C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901047916&partnerID=40&md5=36427c8e2b755662a9a169f94a74da29"
"Rivo E., De La Fuente J., Rivo A., García-Fontán E., Cañizares M.-A., Gil P.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860704295&partnerID=40&md5=a101c57e06200c33a84c937347f369d7"
"Chen H., Chiang R.H.L., Storey V.C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916597404&partnerID=40&md5=5e07222e4be77137f72627fd18516345"
"Casserly M.D.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-83155172677&partnerID=40&md5=1874b582ffb33fd222938fae4bf4a9dd"
"Kennedy B.L., Datnow A.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-82255165239&partnerID=40&md5=4dced14f7e9bae98c77aaa941d6457c7"
"Kehal M.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879270426&partnerID=40&md5=70381c9e6c3a85292bfd1a4b0346929b"
"Ting I.-H., Lin Y.-C.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861765062&partnerID=40&md5=76c77ef7a8119dd198a9f3472d4a74db"
"Brown D.E., Famili F., Paass G., Smith-Miles K., Thomas L.C., Weber R., Baeza-Yates R., Bravo C., L'Huillier G., Maldonado S.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863420888&partnerID=40&md5=fbc8797869e296dd23c8a3d0dbc1c6bc"
"Kerdprasop K., Kerdprasop N.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054968925&partnerID=40&md5=6ed99aa7b88549b7defc8a97d881a74e"
"Mick J.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80155214515&partnerID=40&md5=97b546bfecf4fd6803c000272711b678"
"Masoudifar F.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864425762&partnerID=40&md5=fb63569a1ffa0783b477f7f296080fdb"
"Klatt T., Schlaefke M., Moeller K.","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80455176398&partnerID=40&md5=c9443945f7ee00e7cf50d5be695ca01f"
