Authors,Link	
Civan F., Michel G., Sigal R.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897562170&partnerID=40&md5=c39f5023b77aae012841ed3430131bef
Bradley S.L., Siddall M., Milne G.A., Masson-Delmotte V., Wolff E.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870536622&partnerID=40&md5=5b8cf823fd71aa63586cf9367ada23a7
Wardekker J.A., De Jong A., Van Bree L., Turkenburg W.C., Van Der Sluijs J.P.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870232194&partnerID=40&md5=76e793866e8768a075f8a564a897656a
Kasprzyk J.R., Nataraj S., Reed P.M., Lempert R.J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894190082&partnerID=40&md5=72f632da0f2c38008904ec3962dbc96a
Chatti N., Gehin A.L., Ould-Bouamama B.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882630365&partnerID=40&md5=cd7b9de6250a100eb3197da9221a074d
Yoon M., Lane-Visser T.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893001382&partnerID=40&md5=2af83a237c18eacf66196e60128cf02a
Mcdaniels T., Mills T., Gregory R., Ohlson D.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871172675&partnerID=40&md5=a1fe2bcadfb5a85f644ea8266b281124
Choi A., Xue Y., Darwiche A.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869090859&partnerID=40&md5=e9069b5639cfd7777416d9295e73a2ca
Domerçant J.C., Mavris D.N.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879748281&partnerID=40&md5=2407ff4fa9aaefe8ce491430b5ad1fa5
Dougherty M.R., Thomas R.P.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864316954&partnerID=40&md5=464990725b5422fe9094213bfbe6c0b2
Gerst M.D., Wang P., Roventini A., Dosi G., Howarth R.B., Borsuk M.E.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894132926&partnerID=40&md5=b49c3b1d71d4e3c41dd0119695c781d4
Minoves M.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883535708&partnerID=40&md5=78a208ca76390307e58f1ed3cd6021a0
Esh D., Grossman C., Parks L.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873189257&partnerID=40&md5=78a243e932471fa9b14d94483e3036c2
Kwakkel J.H., Timmermans J.S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894155771&partnerID=40&md5=74bcbc493ff46f70b2ecf1c5d1232476
Shahrestani M., Yao R., Cook G.K.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872013858&partnerID=40&md5=d5d6865c59c3e67a35d97b220a8519d1
Gerst M.D., Ding P., Howarth R.B., Borsuk M.E.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894169127&partnerID=40&md5=dfc02778d14c6c234b1bf54d0596dfec
Rokkas T., Neokosmidis I., Katsianis D., Varoutas D.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871986867&partnerID=40&md5=826347e30bcc18911c7155693f31214d
Kwakkel J.H., Yücel G.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878373656&partnerID=40&md5=31b08f8de67bca0f0939bab39ae2994e
Zottola J., Darrow M., Daanen R., Fortier D., De Grandpré I.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872503353&partnerID=40&md5=a73bc4516ca0e576c6ed4e6200970a2d
Kwakkel J., Haasnoot M.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894168128&partnerID=40&md5=a662ec78f59ec13a8a08f7c80231f9a5
Consolo F., Gaetano L., Di Benedetto G., Hunt C.A., Montevecchi F.M., Morbiducci U.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892111424&partnerID=40&md5=b88a0d8d5d7edd874c32576c9bd11684
O'Leary R.A., Choy S.L., Hu W., Mengersen K.L.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949908616&partnerID=40&md5=bc5289b75ed93c9eee6eb1a6b5d9aa61
Han Z.-G., Chen G., Luo J.-Z.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872959813&partnerID=40&md5=6d8dc5d9fc2b585cbda8d48912ff8da0
Tamparopoulos A.E., Spyridis P., Bergmeister K.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874535965&partnerID=40&md5=06c00acc4d2ac644832f6560bcb5bdf1
Chatti N., Gehin A.-L., Merzouki R., Bouamama B.O., Touati Y.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867061168&partnerID=40&md5=5a3edf73d5ebd3e8765d2aa42391a00a
Hall J.W., Lempert R.J., Keller K., Hackbarth A., Mijere C., Mcinerney D.J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866991683&partnerID=40&md5=6b6ac75a3ecacd0c0c28c39144a01979
Klein G.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867754938&partnerID=40&md5=a1fc9af1556810011fb2e72129936551
Nassopoulos H., Dumas P., Hallegatte S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865832587&partnerID=40&md5=b96443fffbe0e78f507ff686e95305e8
Cox L.A.T.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866990641&partnerID=40&md5=d4bc572dffd1d2e69303b06dde30a6c4
Ben-Haim Y.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867021563&partnerID=40&md5=ee5278d00bcd6196eb22a5493a6e4673
Atkinson G., Bateman I., Mourato S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867297408&partnerID=40&md5=d3f22d37053782ef3a2f1c67552f57b8
Hamilton D.A., Brink G.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865793634&partnerID=40&md5=d26d9d50e24abe7f26e2380915bde19e
Lim A.E.B., Shanthikumar J.G., Vahn G.-Y.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866376657&partnerID=40&md5=49566defbdbd56221af2f0765f535abf
Venkatesh A., Jaramillo P., Griffin W.M., Matthews H.S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865137458&partnerID=40&md5=8cd6469fbe9e99f20f34cb9321a0fd7b
Chauvenet A.L.M., Ewen J.G., Armstrong D.P., Coulson T., Blackburn T.M., Adams L., Walker L.K., Pettorelli N.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864011929&partnerID=40&md5=67e37935b85fdc80524d0f4f360810b2
Taneja P., Bijloo E.M., Ruitenberg J., Van Schuylenburg M.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865232582&partnerID=40&md5=96af4f65b4b5900bc91eb227685b3af8
Ranger N., Niehörster F.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865794995&partnerID=40&md5=e48fef2ca507cacffaba1255b0e31b57
Kwakkel J.H., Walker W.E., Marchau V.A.W.J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864047618&partnerID=40&md5=42f9f92792b5d24c38bccaa1cfedbdeb
Stevenson M., Pandor A.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862569203&partnerID=40&md5=3294164b28ed0d7da060125811540525
Kasprzyk J.R., Reed P.M., Characklis G.W., Kirsch B.R.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859108005&partnerID=40&md5=b3936099838febe585389175b55d747d
Lambert J.H., Karvetski C.W., Spencer D.K., Sotirin B.J., Liberi D.M., Zaghloul H.H., Koogler J.B., Hunter S.L., Goran W.D., Ditmer R.D., Linkov I.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861888662&partnerID=40&md5=f62e61b4f5b8edbca5fde575ed0c4bdd
Kang H.-Y., Lee A.H.I., Chang C.-C., Kang M.-S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861084131&partnerID=40&md5=6ed364879813cc6bd283fa206131912a
Razi Kazemi A.A., Dehghanian P.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857194860&partnerID=40&md5=5307989a60f7f56a3c14ab712bea0c42
Amin R., Ritter E., Kennedy P.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866167279&partnerID=40&md5=b9bf0cf69a1103088bbec78015140497
Tretter F., an der Heiden U., Rujescu D., Pogarell O.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865638631&partnerID=40&md5=0a3dfe6cc497d8078de6c2c302624f0b
Holzkämper A., Kumar V., Surridge B.W.J., Paetzold A., Lerner D.N.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055181975&partnerID=40&md5=763b7bc841bbf54a9451881b34f2db73
De Rocquigny E.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949787569&partnerID=40&md5=bd0a067d7a1eb1b1bacd46fda7aea671
Correia L., El-Ahmadi A., Molle B., Maia R., Oliveira I.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859615274&partnerID=40&md5=831d4572f471220870e6091a07dd5649
Wu K.-F., Jovanis P.P.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856096493&partnerID=40&md5=7c8a1a7137caa040dd3d726ba1b8c512
Petkovsek S., Shakya R., Shin Y.H., Gautam P., Norton A., Ahlgren D.J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856983509&partnerID=40&md5=ff21beedd169a61a9b46f6954f888016
Yang F., Sun J.-B., Lu Y.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863277712&partnerID=40&md5=8353c96f20ee2c88acb45a44e667d72a
Drury J.L., Klein G.L., Pfaff M.S., Entezari S.O.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905593765&partnerID=40&md5=c606f42a43884c41c4769d67a2aecfe1
Sáenz J.P., Celik N., Asfour S., Xi H., Son Y.-J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900318949&partnerID=40&md5=36e65583e553c2884992328e00d4c0fc
Azizi A., Ali A.Y.B., Ping L.W.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860853274&partnerID=40&md5=71bbd6d0ac450d7266895d3a5ccce51f
Carroll C., Stevenson M., Scope A., Evans P., Buckley S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-82455163668&partnerID=40&md5=bd7e891bfdf4ac5adeccfd31530d6991
Comes T., Conrado C., Dalmas T., Wijngaards N., Schultmann F.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874008378&partnerID=40&md5=fb57afabdce5cc14217225269cc03e17
Stakhiv E.Z.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055172715&partnerID=40&md5=a62b42b50a4067741c77a5c8e7753951
Pant R., Barker K.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856720806&partnerID=40&md5=59b70443ae2582d1757c33248810a4c4
Mei S., Wang Y., Sun Z.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859860220&partnerID=40&md5=6b0f3464de63ea32918582f4bd378d28
Dehghanian P., Razi Kazemi A.A., Karami G.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855443581&partnerID=40&md5=5c70d9a587008bf4dae09be29fc7743c
Pedrasa J.R., Seneviratne A.P.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857854661&partnerID=40&md5=f8a243e85dac6fd8cc8b3bca10511d28
Grobler F., Elkington T., Rendu J.-M.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865581439&partnerID=40&md5=81cce2cfb03ece89143920a4bad36a49
Liu T., Wilkinson S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855679801&partnerID=40&md5=bb261ad44b2603acd7e76f487d89df68
Kelly A., Burrows R.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861792528&partnerID=40&md5=147203f3f227f6d151ebac90a5b39129
Testolin R.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855820730&partnerID=40&md5=2099c86d86f36b3c4fa36c78a53041d6
?atek M.M., Mussavi Rizi S.M.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054926877&partnerID=40&md5=5f7f858029dcaabd157e043f1a36d51f
[No author name available],	https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054958520&partnerID=40&md5=d791f811aff854531d515fe74d498c8b
Hamarat C., Pruyt E.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053349557&partnerID=40&md5=6308a0b94366c9f27a62a13c887de264
Carroll C., Stevenson M., Scope A., Evans P., Buckley S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891680684&partnerID=40&md5=a389f4a0ba72fe41efd243c24c32db67
Stanworth J.O., Edvardsson B., Hsu R.S.-W.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052230550&partnerID=40&md5=cd069bbf8b9a83b353870c3fac2a5b91
Landucci G., Tugnoli A., Busini V., Derudi M., Rota R., Cozzani V.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956339708&partnerID=40&md5=50e200d6379273f6269bd17473b81166
McJeon H.C., Clarke L., Kyle P., Wise M., Hackbarth A., Bryant B.P., Lempert R.J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956301085&partnerID=40&md5=03ee6a559e6502d7dddd2f656b51dc6b
Yiougo L., Koanda H., Luethi C., Wéthé J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959285635&partnerID=40&md5=2e0ce5162c5d82a3096fb4afc5613963
McDonald-Madden E., Baxter P.W.J., Possingham H.P.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79958109244&partnerID=40&md5=2e3e724a05bc906786eb4c80bd40912c
Waage M.D., Kaatz L.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957959300&partnerID=40&md5=af8b6b03e0669a63d33548353aad928a
McGlone M.S., Hall G.M.J., Wilmshurst J.M.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957657110&partnerID=40&md5=225a00be2bc00adcd69f874f0ab959c2
Klein G.L., Drury J.L., Pfaff M.S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956091068&partnerID=40&md5=68acfb79dc949302c657f75ed2b3a310
Gonzalez C., Madhavan P.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959333256&partnerID=40&md5=656203e407c1acc92aae6e69cbaafbde
Lin C., Wu E.M.-Y., Lee C.-N., Kuo S.-L.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955602733&partnerID=40&md5=a50a1d8579d6b7cc42e8853c34b6777b
Ebbels T.M., Lindon J.C., Coen M.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953754310&partnerID=40&md5=d4ef5b45fcba7b1cd163c237286f37ff
Reza B., Sadiq R., Hewage K.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650858064&partnerID=40&md5=8dd3dcdb1835e37072d93d5a6a748c87
Grüne-Yanoff T.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955712510&partnerID=40&md5=8556e6720cf4cfd8b6d57e246adcdec9
Kasaei S.H., Kasaei S.M., Kasaei S.A., Monadjemi S.A.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952381731&partnerID=40&md5=0d7a0749b6669eaa9025f1b6d529f54a
Lee S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-78651378384&partnerID=40&md5=991427e0e681031b6076ebcfcef10068
Murphy C., Bastola S., Hall J., Harrigan S., Murphy N., Holman C.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857959240&partnerID=40&md5=e3964495e1ce01285b7e0827699ecda7
Zeeb F.D., Winstanley C.A.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951540364&partnerID=40&md5=0d0f33880565599342de9a41ae57c5a8
Zhao X., Lei Y.-L., Li Q., Zhu Y.-F.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79954457123&partnerID=40&md5=2358f6c872ab34ab00097440b413c016
Stevenson M., Pandor A.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-78751636549&partnerID=40&md5=71eae3f7f7d200963bce38ec8b9fcf01
Liu Y., Moon S.P., Pfaff M.S., Drury J.L., Klein G.L.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905647841&partnerID=40&md5=f016983d8ee9f06e9645a7991b0eecd0
Matrosov E.S., Woods A., Harou J.J., Zhou K.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906237335&partnerID=40&md5=a4693078af7536e8628f9fb302334a63
Korteling B., Dessai S., Kapelan Z.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906231482&partnerID=40&md5=ca8b0e8808d2fece294e00017d47f736
[No author name available],	https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650618421&partnerID=40&md5=c65e58a84558df0d2149955dfcb18a1b
Maxwell P., Maciejewski A.A., Siegel H.J., Potter J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650600645&partnerID=40&md5=83f2f46c4dfab4ce11419b36d7eb94ef
Castiglia P., Singh A., Hoffpauir R., Mishra S., Lavenue M., Norvell S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874257707&partnerID=40&md5=e63949bfbd6390faff15d5e3fa90cc08
Stakhiv E.Z.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79551510840&partnerID=40&md5=788303ff7bac57b9ba8443610c0ca1dc
Scala N.M., Needy K.L., Rajgopal J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880485039&partnerID=40&md5=82c93441a18308a367b83bb1dce50aab
Dieckmann C.A.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877880043&partnerID=40&md5=a8cd803d97740e1c8548ea4b88b5b02b
Grebici K., Hisarciklilar O., Thomson V.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-80055012476&partnerID=40&md5=a0e46b9afdbee03244f9f3817d20770b
Comes T., Hiete M., Wijngaards N., Schultmann F.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952094876&partnerID=40&md5=3bacc72672bd472ca3bf169e20188a19
Ermoliev Y., Makowski M., Marti K.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960067343&partnerID=40&md5=da59feaff76f3b0f09beddd251b8d924
Sathian B., Bhatt C.R., Jayadevan S., Ninan J., Baboo N.S., Sandeep G.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650687364&partnerID=40&md5=b39ac3ad8885befdcf627087746b3d3e
Gober P., Wentz E.A., Lant T., Tschudi M.K., Kirkwood C.W.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953285776&partnerID=40&md5=5fa594cd22343d0e83a77bbc68551e71
Böschen S., Kastenhofer K., Rust I., Soentgen J., Wehling P.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957280570&partnerID=40&md5=7dd34bbc52528e727a3b4a16ec055955
Gulpinar N., Canakoglu E., Thoms J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958504511&partnerID=40&md5=304636d0d0da8027a7f2275f6d364a16
Liu F.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955863451&partnerID=40&md5=947c7d099201b62c42ecb5ab47db45d0
Arnold T.W.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955084450&partnerID=40&md5=eece44a58b97672f3acb12e70198c16a
Lempert R.J., Groves D.G.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953809303&partnerID=40&md5=d67b50426e9ce1f685b56bee974de374
Wang C.-H., Min K.J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956546408&partnerID=40&md5=4e48d70d22d0feb6177e5314dafdea60
Charru M., Seynave I., Morneau F., Bontemps J.-D.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954951922&partnerID=40&md5=f20d9ac5aabbe0888da6a18a8ecd9b41
Kapoor R., Furby J., Hayton T., Smith K.J., Altmann D.R., Brenner R., Chataway J., Hughes R.A., Miller D.H.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953476309&partnerID=40&md5=1a5ba85d94212e01cfbb6bb7a4131353
Francis R.A., Goodman M.K.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950594372&partnerID=40&md5=7f052fb6569286ef29337e693f14fb0d
Le Q.B., Park S.J., Vlek P.L.G.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950690162&partnerID=40&md5=77a81fd3682321558cd1c6774290d7b8
Zacksenhouse M., Bogacz R., Holmes P.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949873882&partnerID=40&md5=02c6edfa8d2d5b511b50ea8d1320b219
Lee S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950357192&partnerID=40&md5=d040772a72967a0b47e90e6a15af8bf7
Puretskiy A.A., Shutt G.L., Berry M.W.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-81355125697&partnerID=40&md5=d66506525cef01b182e418e2e051d96e
Azadeh A., Shirkouhi S.N., Rezaie K.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77249177511&partnerID=40&md5=181e2d99e8209812410197bdc4569c0e
Levine P., Pearlman J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77249103506&partnerID=40&md5=e98ea8c1ccb42ceb96b8742bda566e9c
Isendahl N., Dewulf A., Pahl-Wostl C.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949267653&partnerID=40&md5=7a36dc4dd363d431233d846bd877a3ab
Massoudieh A., Crain C., Lambertini E., Nelson K.E., Barkouki T., L'Amoreaux P., Loge F.J., Ginn T.R.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-76349093369&partnerID=40&md5=11791cd5f07b61c6bec641c0cd247e16
Yilmaz L., Mitchell B.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885494892&partnerID=40&md5=b451df4e46acfe35f0796b3227adfa74
Joffe S., Truog R.D.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888289822&partnerID=40&md5=0c905d1c2102048b20cc9db159495009
Lempert R.J., Popper S.W., Bankes S.C.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-73549103383&partnerID=40&md5=20651e9c4895dae5cbe303b078297cb3
Mathieu J., Pfaff M., Klein G., Drury J., Geodecke M., James J., Mahoney P., Bobashev G.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905657026&partnerID=40&md5=8dd7ce4f031805deacedd741d13ac6ca
Bryant B.P., Lempert R.J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-72149099073&partnerID=40&md5=113648699b02bbb73e89635feb54084f
Repperger D.W., Warm J.S., Vidulich M.A., Finomore V.S.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-74849114261&partnerID=40&md5=e4361ec890570edbc89753e9be83e276
Flamos A., Roupas C.V., Psarras J.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955696502&partnerID=40&md5=44b83bf08105cd5b324d8c65cd132300
Ancori B.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953601592&partnerID=40&md5=f8b25ce316e2f469dfe2e4f0c92538b2
Talton J.O., Gibson D., Yang L., Hanrahan P., Koltun V.,	https://www.scopus.com/inward/record.uri?eid=2-s2.0-77749271055&partnerID=40&md5=3e279f8777fcf5c7acc26c3bb63ba97f
