Link,Author Keywords
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905643480&partnerID=40&md5=7d1594da4b53642f3ed8f87295cc6871","Bayesian modeling; Decision making; Decision space; Emergency response; Exploratory modeling; Option awareness; Situation awareness"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900301723&partnerID=40&md5=98f499ddf4b84645800afa4618df11b1","Exploratory modeling; Mental models; Microworlds; Multi-resolution modeling; Multi-scale modeling"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897562170&partnerID=40&md5=c39f5023b77aae012841ed3430131bef",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870536622&partnerID=40&md5=5b8cf823fd71aa63586cf9367ada23a7","Antarctic Ice Sheet; Eustatic sea level; Ice cores; Ice sheet models; Isostasy; Last Interglacial"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870232194&partnerID=40&md5=76e793866e8768a075f8a564a897656a","Climate adaptation policy; Climate change and health; Expert elicitation; Knowledge quality assessment; Uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894190082&partnerID=40&md5=72f632da0f2c38008904ec3962dbc96a","Interactive visual analytics; Many-objective optimization; Robust decision making; Water supply"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882630365&partnerID=40&md5=cd7b9de6250a100eb3197da9221a074d","Analytical redundancy relations; Bond graphs; Diagnosis; Dynamic behavior; Fault detection and isolation; Fault indicators; Fuzzy logic; Graphical approach; Mobile robotics; Model-Based diagnosis; Modeling; Monitoring; Parameter uncertainties; Robust decision making; Supemsion"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893001382&partnerID=40&md5=2af83a237c18eacf66196e60128cf02a",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871172675&partnerID=40&md5=a1fe2bcadfb5a85f644ea8266b281124","Climate adaptation; Expert elicitation; Forest land management; Mountain pine beetle; Robust decision making"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869090859&partnerID=40&md5=e9069b5639cfd7777416d9295e73a2ca","Bayesian networks; Computational complexity of reasoning; Exact inference; Robust decision making; Sensitivity analysis; Variable elimination"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879748281&partnerID=40&md5=2407ff4fa9aaefe8ce491430b5ad1fa5","architecture; collaboration; complexity; interoperability; System-of-Systems"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864316954&partnerID=40&md5=464990725b5422fe9094213bfbe6c0b2","Choice; Decision making; General monotone model; Heuristics; Monotone; Prediction; Regression"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894132926&partnerID=40&md5=b49c3b1d71d4e3c41dd0119695c781d4","Agent-based model; Climate policy; Integrated assessment model; Scenario discovery"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883535708&partnerID=40&md5=78a208ca76390307e58f1ed3cd6021a0",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873189257&partnerID=40&md5=78a243e932471fa9b14d94483e3036c2","Modeling; Performance assessment; Probabilistic; Uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894155771&partnerID=40&md5=74bcbc493ff46f70b2ecf1c5d1232476","Exploratory modelling; Global limits; PRIM; World water models"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872013858&partnerID=40&md5=d5d6865c59c3e67a35d97b220a8519d1",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894169127&partnerID=40&md5=dfc02778d14c6c234b1bf54d0596dfec","Agent-based model; Climate policy; Integrated assessment model; Putnam two-level game; Scenario discovery"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871986867&partnerID=40&md5=826347e30bcc18911c7155693f31214d","Cost learning curves; fiber-to-the-home (FTTH); optical communications; system-of-systems (SoS); technoeconomics; telecommunications; time-division multiplexing (TDM) SoS; wavelength-division multiplexing (WDM) SoS"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878373656&partnerID=40&md5=31b08f8de67bca0f0939bab39ae2994e","Agent-based modeling; Electricity supply; Exploratory modeling and analysis; Transitions; Uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872503353&partnerID=40&md5=a73bc4516ca0e576c6ed4e6200970a2d","COMSOL; Groundwater; modeling; permafrost; transportation"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894168128&partnerID=40&md5=a662ec78f59ec13a8a08f7c80231f9a5","Adaptation pathways; Exploratory modelling; Uncertainty; Water management"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892111424&partnerID=40&md5=b88a0d8d5d7edd874c32576c9bd11684",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949908616&partnerID=40&md5=bc5289b75ed93c9eee6eb1a6b5d9aa61","Bayesian CARTs, sensitivity of BCART to choice of priors; Bayesian classification and regression trees; BCART algorithm in kyphosis and cryptosporidium examples; BCART stochastic search algorithm, for good trees/model diagnostics; BCARTs, exploring model space fully than traditional CART; BCARTs, extended to inference via decision-theoretic approach; CARTs in ecological/medical for prediction/exploratory modelling; CARTs, binary decision trees, splitting predictor space; Confusion matrix, for choice of trees from posterior distribution; Modelling approach, complex nonlinear of predictor variables"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872959813&partnerID=40&md5=6d8dc5d9fc2b585cbda8d48912ff8da0","Extended-CSP approach; Formal analysis; Multi-party non-repudiation; Timeliness"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874535965&partnerID=40&md5=06c00acc4d2ac644832f6560bcb5bdf1",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867061168&partnerID=40&md5=5a3edf73d5ebd3e8765d2aa42391a00a","Bond graphs; Fault detection; Fault diagnosis; Fuzzy logic; Mobile robotics; Robust decision making"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866991683&partnerID=40&md5=6b6ac75a3ecacd0c0c28c39144a01979","Abrupt change; Climate change; Deep uncertainty; Info-gap; Robust decision making"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867754938&partnerID=40&md5=a1fc9af1556810011fb2e72129936551","Innovation; Knowledge; Medium term planning; Organisational development; Team learning"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865832587&partnerID=40&md5=b96443fffbe0e78f507ff686e95305e8",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866990641&partnerID=40&md5=d4bc572dffd1d2e69303b06dde30a6c4","AdaBoost; Deep uncertainty; Low-regret online decisions; Markov decision process; Model ensemble methods; POMDP; Reinforcement learning; Robust decision making; Robust optimization; Robust risk analysis; SARSA"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867021563&partnerID=40&md5=ee5278d00bcd6196eb22a5493a6e4673","Info-gap theory; Optimizing; Robustness; Satisficing; Uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867297408&partnerID=40&md5=d3f22d37053782ef3a2f1c67552f57b8","Biodiversity; Ecosystem services; Valuation"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865793634&partnerID=40&md5=d26d9d50e24abe7f26e2380915bde19e",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866376657&partnerID=40&md5=49566defbdbd56221af2f0765f535abf","Ambiguity; Bayesian methods; Competitive analysis; Convex duality; Learning; Model uncertainty; Objective-based loss functions; Parameter uncertainty; Portfolio selection; Regret; Relative regret"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865137458&partnerID=40&md5=8cd6469fbe9e99f20f34cb9321a0fd7b",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864011929&partnerID=40&md5=67e37935b85fdc80524d0f4f360810b2","Management; Notiomystis cincta; Population modelling; Stitchbird; Translocation"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865232582&partnerID=40&md5=96af4f65b4b5900bc91eb227685b3af8","Energy transition; Robust decision making; Scenario planning; Strategic planning; Sustainable; Uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865794995&partnerID=40&md5=e48fef2ca507cacffaba1255b0e31b57","Adaptation; Climate change; Climate modeling; Hurricane; Risk; Uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864047618&partnerID=40&md5=42f9f92792b5d24c38bccaa1cfedbdeb","Deep uncertainty; Dynamic adaptive planning; Exploratory modelling and analysis; Flexibility; Validation"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862569203&partnerID=40&md5=3294164b28ed0d7da060125811540525",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859108005&partnerID=40&md5=b3936099838febe585389175b55d747d","Decision support; Many-objective decision analytics; Multiobjective evolutionary algorithms; Risk; Robust decision making; Sensitivity analysis; Uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861888662&partnerID=40&md5=f62e61b4f5b8edbca5fde575ed0c4bdd","Infrastructure systems; Multiple criteria decision analysis; Risk analysis; Robust decision making; Sustainable development; Systems engineering; Uncertainty analysis"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861084131&partnerID=40&md5=6ed364879813cc6bd283fa206131912a",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857194860&partnerID=40&md5=5307989a60f7f56a3c14ab712bea0c42","Analytical hierarchical process (AHP); Placement; Power distribution system; Reliability cost/worth; Remote terminal units (RTUs)"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866167279&partnerID=40&md5=b9bf0cf69a1103088bbec78015140497","cluster analysis; Florida; geospatial; SaTScan™; shark attack"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865638631&partnerID=40&md5=0a3dfe6cc497d8078de6c2c302624f0b",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055181975&partnerID=40&md5=763b7bc841bbf54a9451881b34f2db73","Bayesian network; Decision-support; Integrated catchment management; Integrated modelling; Meta-model; Water framework directive"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949787569&partnerID=40&md5=bd0a067d7a1eb1b1bacd46fda7aea671",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859615274&partnerID=40&md5=831d4572f471220870e6091a07dd5649","Benchmarking; Irrigation practices; Olives; Structural equation modelling"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856096493&partnerID=40&md5=7c8a1a7137caa040dd3d726ba1b8c512","Crash surrogate; Naturalistic driving study data analysis; Traffic safety"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856983509&partnerID=40&md5=ff21beedd169a61a9b46f6954f888016","Image processing; JAUS; LabVIEW; Parallel software architecture; Path history; Robotics"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863277712&partnerID=40&md5=8353c96f20ee2c88acb45a44e667d72a","Air defense; Effectiveness analysis and evaluation; Exploratory modeling and analysis (EM&A); Force flow management"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905593765&partnerID=40&md5=c606f42a43884c41c4769d67a2aecfe1","Chat; Decision making; Decision space; Option awareness; Robust decision making; Situation space"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900318949&partnerID=40&md5=36e65583e553c2884992328e00d4c0fc","Electricity demand forecasting; Environmental and economic load dispatching; Particle filtering; Real time dispatching"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860853274&partnerID=40&md5=71bbd6d0ac450d7266895d3a5ccce51f","Adaptive neuro-Fuzzy inference system; Bayesian; Production; Throughput; Uncertainties"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-82455163668&partnerID=40&md5=bd7e891bfdf4ac5adeccfd31530d6991",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874008378&partnerID=40&md5=fb57afabdce5cc14217225269cc03e17",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055172715&partnerID=40&md5=a62b42b50a4067741c77a5c8e7753951","Adaptive management; Climate uncertainty; Climate variability; Economic decision rules; Integrated water resources management; Robust decision making"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856720806&partnerID=40&md5=59b70443ae2582d1757c33248810a4c4",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859860220&partnerID=40&md5=6b0f3464de63ea32918582f4bd378d28","Economic dispatch; game theory; PEV; robust dispatch; wind power"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855443581&partnerID=40&md5=5c70d9a587008bf4dae09be29fc7743c","analytical hierarchical process (AHP); automation; fuzzy analytical hierarchical process (FAHP); fuzzy sets; placement; Remote terminal unit (RTU)"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857854661&partnerID=40&md5=f8a243e85dac6fd8cc8b3bca10511d28",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865581439&partnerID=40&md5=81cce2cfb03ece89143920a4bad36a49",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855679801&partnerID=40&md5=bb261ad44b2603acd7e76f487d89df68","Construction industry; Government policy; Infrastructure; New Zealand; Partnerships; Private sector organizations; Project delivery"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861792528&partnerID=40&md5=147203f3f227f6d151ebac90a5b39129","Enactment; Metrics; Performativity; Research assessment exercise (RAE); Sociology; Statistical co-construction; UK"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855820730&partnerID=40&md5=2099c86d86f36b3c4fa36c78a53041d6","Actinidia; Combining ability; Genetics; Heritability; Progeny test"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054926877&partnerID=40&md5=5f7f858029dcaabd157e043f1a36d51f",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054958520&partnerID=40&md5=d791f811aff854531d515fe74d498c8b",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053349557&partnerID=40&md5=6308a0b94366c9f27a62a13c887de264",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891680684&partnerID=40&md5=a389f4a0ba72fe41efd243c24c32db67",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052230550&partnerID=40&md5=cd069bbf8b9a83b353870c3fac2a5b91","Chinese; Dissatisfaction; Internal encounter; Satisfaction; Service encounter quality"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956339708&partnerID=40&md5=50e200d6379273f6269bd17473b81166","Flash-fire; Hazardous material transportation; Lessons learnt; Liquefied petroleum gas; Past accident analysis"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956301085&partnerID=40&md5=03ee6a559e6502d7dddd2f656b51dc6b","Climate change; Scenario discovery; Technological change; Technology R&D"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959285635&partnerID=40&md5=2e0ce5162c5d82a3096fb4afc5613963","Environmental sanitation; Groundwater; Health; Material flow analysis; Nitrogen; Sanitation planning"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79958109244&partnerID=40&md5=2e3e724a05bc906786eb4c80bd40912c",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957959300&partnerID=40&md5=af8b6b03e0669a63d33548353aad928a","Climate change; Decision support; Planning; Uncertainty; Water resources"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957657110&partnerID=40&md5=225a00be2bc00adcd69f874f0ab959c2","climate change; early Holocene; forest ecosystem process model; mean annual temperature; modern analogue technique; precipitation; seasonality"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956091068&partnerID=40&md5=68acfb79dc949302c657f75ed2b3a310","collaboration; collaborative decision-making; decision support; option awareness; robust decision-making"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959333256&partnerID=40&md5=656203e407c1acc92aae6e69cbaafbde","Diversity; Robust decision making; Visual search"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955602733&partnerID=40&md5=a50a1d8579d6b7cc42e8853c34b6777b","anaerobic digestion; cluster analysis; Composting; factor analysis; foodstuff production; Likert scale; pig feeding"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953754310&partnerID=40&md5=d4ef5b45fcba7b1cd163c237286f37ff",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650858064&partnerID=40&md5=8dd3dcdb1835e37072d93d5a6a748c87","Analytic hierarchy process (AHP); Block joisted flooring system; Life cycle analysis (LCA); Sustainable construction"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955712510&partnerID=40&md5=8556e6720cf4cfd8b6d57e246adcdec9","agent-based simulations; decision making; epidemics; exploratory modeling; methodology; smallpox; vaccination policy; validity"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952381731&partnerID=40&md5=0d7a0749b6669eaa9025f1b6d529f54a","Behaviour; Decision making; Football; Fuzzy logic; Programming and algorithm theory; Robots"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78651378384&partnerID=40&md5=991427e0e681031b6076ebcfcef10068","Consolidation; Exploratory modeling; Feasibility study; Public safety wireless network; Publicprivate partnership; Real option analysis"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857959240&partnerID=40&md5=e3964495e1ce01285b7e0827699ecda7","adaptation; detectability; exploratory modelling; limits of prediction; uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951540364&partnerID=40&md5=0d0f33880565599342de9a41ae57c5a8",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79954457123&partnerID=40&md5=2358f6c872ab34ab00097440b413c016","Analysis model; Armada area defence; Exploratory analysis; Influence diagrams"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78751636549&partnerID=40&md5=71eae3f7f7d200963bce38ec8b9fcf01",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905647841&partnerID=40&md5=f016983d8ee9f06e9645a7991b0eecd0","Collaboration; Collaborative decision-making; Decision support; Option awareness; Robust decision-making"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906237335&partnerID=40&md5=a4693078af7536e8628f9fb302334a63","Decision support systems (DSS); Infrastructure expansion; Robust decision making (RDM)"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906231482&partnerID=40&md5=ca8b0e8808d2fece294e00017d47f736","Climate change; Decision analysis; Demand management; Info-Gap; Uncertainty; Water management; Water resources"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650618421&partnerID=40&md5=c65e58a84558df0d2149955dfcb18a1b",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650600645&partnerID=40&md5=83f2f46c4dfab4ce11419b36d7eb94ef","Cordon and search; Decision-making; Petri Nets; Robustness"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874257707&partnerID=40&md5=e63949bfbd6390faff15d5e3fa90cc08",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79551510840&partnerID=40&md5=788303ff7bac57b9ba8443610c0ca1dc","Adaptive management; Climate uncertainty; Integrated water resources management; Robust decision-making"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880485039&partnerID=40&md5=82c93441a18308a367b83bb1dce50aab","Analytic hierarchy process (AHP); Electric utilities; Group decision making; Spare parts inventory"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877880043&partnerID=40&md5=a8cd803d97740e1c8548ea4b88b5b02b",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80055012476&partnerID=40&md5=a0e46b9afdbee03244f9f3817d20770b",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952094876&partnerID=40&md5=3bacc72672bd472ca3bf169e20188a19","Distributed decision support; Multi-Criteria Decision Analysis (MCDA); Robustness; Scenarios; Uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960067343&partnerID=40&md5=da59feaff76f3b0f09beddd251b8d924",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650687364&partnerID=40&md5=b39ac3ad8885befdcf627087746b3d3e","Cancer cases; Curve fitting method; Nepal; Prediction; Radiotherapy; Statistical modelling"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953285776&partnerID=40&md5=5fa594cd22343d0e83a77bbc68551e71",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957280570&partnerID=40&md5=7dd34bbc52528e727a3b4a16ec055955","agri-biotechnology; epistemic culture; mobile phoning; nonknowledge; risk"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958504511&partnerID=40&md5=304636d0d0da8027a7f2275f6d364a16","Decision-making under uncertainty; Robust optimisation; Task assignment; Uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955863451&partnerID=40&md5=947c7d099201b62c42ecb5ab47db45d0","Bioequivalence; Monte Carlo method; Probability of success (POS); Weighted average power"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955084450&partnerID=40&md5=eece44a58b97672f3acb12e70198c16a","Akaike's Information Criterion (AIC); Akaike-best model; model averaging; model selection; parameter selection; uninformative parameters"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953809303&partnerID=40&md5=d67b50426e9ce1f685b56bee974de374","Adaptive policies; Climate change; Deep uncertainty; Robust decision making; Water management"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956546408&partnerID=40&md5=4e48d70d22d0feb6177e5314dafdea60",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954951922&partnerID=40&md5=f20d9ac5aabbe0888da6a18a8ecd9b41","Basal area increment; Fagus sylvatica; Forest resource; Growth trends; National forest inventory; Statistical modelling"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953476309&partnerID=40&md5=1a5ba85d94212e01cfbb6bb7a4131353",
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950594372&partnerID=40&md5=7f052fb6569286ef29337e693f14fb0d","Biodiversity; Knowledge exchange; Knowledge transfer; Practitioner; Researcher; Uncertainty"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950690162&partnerID=40&md5=77a81fd3682321558cd1c6774290d7b8","Agent-based model; Coupled human-environment system; LUDAS; Multi-agent system land-use change; Policy decision support; Vietnam"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949873882&partnerID=40&md5=02c6edfa8d2d5b511b50ea8d1320b219","Decision making; Drift-diffusion models; Info-gap; Optimal decision making; Robust decision making; Two-alternative forced-choice; Uncertainties"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950357192&partnerID=40&md5=d040772a72967a0b47e90e6a15af8bf7","Agent-Based Modeling; Exploratory Modeling; Interoperability; Public IT Investment; Social Network; Standardization"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-81355125697&partnerID=40&md5=d66506525cef01b182e418e2e051d96e","Emotion tracking; Knowledge discovery; Scenario discovery; Sentiment tracking; Text mining; Text visualization; Visual analysis; Visual summary; Word clouds"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77249177511&partnerID=40&md5=181e2d99e8209812410197bdc4569c0e","Fuzzy AHP; Multi-criteria decision making; Simulation software; Software selection"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77249103506&partnerID=40&md5=e98ea8c1ccb42ceb96b8742bda566e9c","Commitment; Robustness; Unstructured uncertainty; Zero lower bound interest rate constraint"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949267653&partnerID=40&md5=7a36dc4dd363d431233d846bd877a3ab","Card sorting; Criteria; Doñana; Framing; Social learning; Uncertainty; Water management practice"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-76349093369&partnerID=40&md5=11791cd5f07b61c6bec641c0cd247e16","Bacterial transport; Confocal microscopy; Filtration; Horizontal gene transfer"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885494892&partnerID=40&md5=b451df4e46acfe35f0796b3227adfa74","Autonomic; Exploratory modeling; SAMS; Self-Healing; Selfconfiguration; Selfoptimization; Selforganization; Symbiotic simulation; System of systems"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888289822&partnerID=40&md5=0c905d1c2102048b20cc9db159495009","Informed consent; Medical ethics; Medical practice; Medical treatment; Physician-patient relationship"
"https://www.scopus.com/inward/record.uri?eid=2-s2.0-73549103383&partnerID=40&md5=20651e9c4895dae5cbe303b078297cb3",
