"";"62";"Parâmetro"
"Scenario";62;"Scenario"
"aUnitsPerHousehold";1;"aUnitsPerHousehold"
"aDiscountRate";0,04;"aDiscountRate"
"aNormalDeliveryDelay";0,25;"aNormalDeliveryDelay"
"aSwitchForCapacity";1;"aSwitchForCapacity"
"aFractionalDiscardRate";0,170156988492934;"aFractionalDiscardRate"
"aInitialDiffusionFraction";0,05;"aInitialDiffusionFraction"
"aReferencePrice";107000;"aReferencePrice"
"aReferenceIndustryDemandElasticity";0,899596602228703;"aReferenceIndustryDemandElasticity"
"aReferencePopulation";91803,4089524881;"aReferencePopulation"
"aInnovatorAdoptionFraction";0,00932736826756387;"aInnovatorAdoptionFraction"
"aWOMStrength";0,410635047368007;"aWOMStrength"
"aPopulation";1e+05;"aPopulation"
"aSwitchForShipmentsInForecast";0;"aSwitchForShipmentsInForecast"
"aVolumeReportingDelay";0,0824468606568553;"aVolumeReportingDelay"
"aForecastHorizon";1;"aForecastHorizon"
"aCapacityAcquisitionDelay";0,506463971996563;"aCapacityAcquisitionDelay"
"aTimeForHistoricalVolume";1;"aTimeForHistoricalVolume"
"aReferenceDeliveryDelay";0,25;"aReferenceDeliveryDelay"
"aSensOfAttractToAvailability";-3,15277356395498;"aSensOfAttractToAvailability"
"aSensOfAttractToPrice";-8,16545611329377;"aSensOfAttractToPrice"
"aLCStrength";0,760701236177236;"aLCStrength"
"aInitialProductionExperience";1e+05;"aInitialProductionExperience"
"aRatioOfFixedToVarCost";0,87993134724283;"aRatioOfFixedToVarCost"
"aNormalProfitMargin";0,2;"aNormalProfitMargin"
"aNormalCapacityUtilization";0,697465583538637;"aNormalCapacityUtilization"
"aMinimumEfficientScale";200;"aMinimumEfficientScale"
"aWeightOnSupplyLine";1;"aWeightOnSupplyLine"
"aTimeToPerceiveCompTargetCapacity";0,25;"aTimeToPerceiveCompTargetCapacity"
"aPriceAdjustmentTime";0,25;"aPriceAdjustmentTime"
"aSensOfPriceToCosts";0,696525435523945;"aSensOfPriceToCosts"
"aSensOfPriceToDSBalance";0,208687570785987;"aSensOfPriceToDSBalance"
"aSensOfPriceToShare";-0,212970158539829;"aSensOfPriceToShare"
"aSwitchForPerfectCapacity";0;"aSwitchForPerfectCapacity"
"aPeDLigado";1;"aPeDLigado"
"aTempoMedioRealizacaoPeD";2,89327200589236;"aTempoMedioRealizacaoPeD"
"aCustoMedioPatente";2763552,98951967;"aCustoMedioPatente"
"aTempoMedioAvaliacao";2,40680011550314;"aTempoMedioAvaliacao"
"aTaxaRejeicao";0,441262298762449;"aTaxaRejeicao"
"aTempoVencimentoPatentes";18;"aTempoVencimentoPatentes"
"aTempodeInutilizacaoPatente";12,6986912144814;"aTempodeInutilizacaoPatente"
"aPerfSlope";0,113026957348359;"aPerfSlope"
"aPerfMin";0;"aPerfMin"
"aPerfMax";10;"aPerfMax"
"aSensOfAttractToPerformance";-5,86037297705188;"aSensOfAttractToPerformance"
"aReferencePerformance";6;"aReferencePerformance"
"aInitialInvestimentoNaoRealizadoPeD";75114000;"aInitialInvestimentoNaoRealizadoPeD"
"aInitialPatentesRequisitadas";33,384;"aInitialPatentesRequisitadas"
"aInitialPatentesEmpresa";112,671;"aInitialPatentesEmpresa"
"aInitialsPatentesEmDominioPublicoUteis";37,557;"aInitialsPatentesEmDominioPublicoUteis"
"aInitialsInvestimentoPeDDepreciar";367224000;"aInitialsInvestimentoPeDDepreciar"
"aInitialReorderShare";0,281790479697404;"aInitialReorderShare"
"aTotalInitialInstalledBaseInutilizado";13000;"aTotalInitialInstalledBaseInutilizado"
"aInitialIndustryShipments";2600;"aInitialIndustryShipments"
"aInitialSharePlayers1";0,28;"aInitialSharePlayers1"
"aInitialSharePlayers2";0,29;"aInitialSharePlayers2"
"aInitialSharePlayers3";0,15;"aInitialSharePlayers3"
"aInitialSharePlayers4";0,28;"aInitialSharePlayers4"
"aPatentShare1";0,28;"aPatentShare1"
"aPatentShare2";0,29;"aPatentShare2"
"aPatentShare3";0,15;"aPatentShare3"
"aPatentShare4";0,28;"aPatentShare4"
"aPercPeDAberto2";0,76341239930247;"aPercPeDAberto2"
"aPercPeDAberto3";0,560680747384904;"aPercPeDAberto3"
"aPercPeDAberto4";0,217086800450925;"aPercPeDAberto4"
"aOrcamentoPeD2";0,0781474120422499;"aOrcamentoPeD2"
"aOrcamentoPeD3";0,0525399866212392;"aOrcamentoPeD3"
"aOrcamentoPeD4";0,0779537943904288;"aOrcamentoPeD4"
"aDesiredMarketShare2";0,541010639666964;"aDesiredMarketShare2"
"aDesiredMarketShare3";0,22041901840159;"aDesiredMarketShare3"
"aDesiredMarketShare4";0,294740591499349;"aDesiredMarketShare4"
"aSwitchForCapacityStrategy2";0,612221111956122;"aSwitchForCapacityStrategy2"
"aSwitchForCapacityStrategy3";0,559277355330496;"aSwitchForCapacityStrategy3"
"aSwitchForCapacityStrategy4";0,751895017559605;"aSwitchForCapacityStrategy4"
"aInitialPrice1";160500;"aInitialPrice1"
"aInitialPrice2";160500;"aInitialPrice2"
"aInitialPrice3";160500;"aInitialPrice3"
"aInitialPrice4";160500;"aInitialPrice4"
"aModoInitialCumulativeAdopters";2;"aModoInitialCumulativeAdopters"
"aInitialPatentLefts";0;"aInitialPatentLefts"
"RSquared";0,866319328072868;"RSquared"
"r";0,930762766806273;"r"
"RootMeanSquareError";1189,72900962;"RootMeanSquareError"
"SumOfSquareResiduals";15570006,2796453;"SumOfSquareResiduals"
"MeanSquareError";1415455,11633139;"MeanSquareError"
"MeanAbsoluteError";999,097067311169;"MeanAbsoluteError"
"MeanAbsolutePercentError";0,171341489562692;"MeanAbsolutePercentError"
"UM_ThielBiasDiffMeans";0,059681143593666;"UM_ThielBiasDiffMeans"
"US_ThielUnequalVariation";0,0375076565437793;"US_ThielUnequalVariation"
"UC_ThielUnequalCovariation";0,902811199862554;"UC_ThielUnequalCovariation"
